GLOBALEVENTID,SQLDATE,MonthYear,Year,FractionDate,Actor1Code,Actor1Name,Actor1CountryCode,Actor1KnownGroupCode,Actor1EthnicCode,Actor1Religion1Code,Actor1Religion2Code,Actor1Type1Code,Actor1Type2Code,Actor1Type3Code,Actor2Code,Actor2Name,Actor2CountryCode,Actor2KnownGroupCode,Actor2EthnicCode,Actor2Religion1Code,Actor2Religion2Code,Actor2Type1Code,Actor2Type2Code,Actor2Type3Code,IsRootEvent,EventCode,EventBaseCode,EventRootCode,QuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Actor1Geo_Type,Actor1Geo_FullName,Actor1Geo_CountryCode,Actor1Geo_ADM1Code,Actor1Geo_ADM2Code,Actor1Geo_Lat,Actor1Geo_Long,Actor1Geo_FeatureID,Actor2Geo_Type,Actor2Geo_FullName,Actor2Geo_CountryCode,Actor2Geo_ADM1Code,Actor2Geo_ADM2Code,Actor2Geo_Lat,Actor2Geo_Long,Actor2Geo_FeatureID,ActionGeo_Type,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_ADM2Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,DATEADDED,SOURCEURL
1059874807,20220823,202208,2022,2022.6384,HLH,HOSPITAL,,,,,,HLH,,,,,,,,,,,,,0,112,112,11,3,-2.0,10,1,10,0.29563932002956,1,Jordan,JO,JO,,31.0,36.0,JO,0,,,,,,,,1,Jordan,JO,JO,,31.0,36.0,JO,20220823214500,https://soaps.sheknows.com/general-hospital/recaps/642846/general-hospital-jordan-overhears-portia-call-about-trina/
1059877831,20220823,202208,2022,2022.6384,HLH,REGISTERED NURSE,,,,,,HLH,,,USA,UNITED STATES,USA,,,,,,,,1,112,112,11,3,-2.0,2,1,2,-4.6875,3,"Halifax Health Medical Center, Florida, United States",US,USFL,FL127,29.201,-81.0543,294413,3,"Halifax Health Medical Center, Florida, United States",US,USFL,,29.201,-81.0543,294413,3,"Halifax Health Medical Center, Florida, United States",US,USFL,,29.201,-81.0543,294413,20220823221500,https://www.fox35orlando.com/news/florida-nurse-accused-of-trapping-raping-woman-inside-hospital-on-call-room
1059877832,20220823,202208,2022,2022.6384,HLH,REGISTERED NURSE,,,,,,HLH,,,USA,UNITED STATES,USA,,,,,,,,1,112,112,11,3,-2.0,2,1,2,-4.6875,3,"Volusia County, Florida, United States",US,USFL,FL127,29.0836,-81.2081,306921,3,"Volusia County, Florida, United States",US,USFL,,29.0836,-81.2081,306921,3,"Volusia County, Florida, United States",US,USFL,,29.0836,-81.2081,306921,20220823221500,https://www.fox35orlando.com/news/florida-nurse-accused-of-trapping-raping-woman-inside-hospital-on-call-room
1059877834,20220823,202208,2022,2022.6384,HLH,HOSPITAL,,,,,,HLH,,,USAHLH,FLORIDA,USA,,,,,HLH,,,1,112,112,11,3,-2.0,3,1,3,-4.6875,3,"Halifax Health Medical Center, Florida, United States",US,USFL,FL127,29.201,-81.0543,294413,3,"Halifax Health Medical Center, Florida, United States",US,USFL,,29.201,-81.0543,294413,3,"Halifax Health Medical Center, Florida, United States",US,USFL,,29.201,-81.0543,294413,20220823221500,https://www.fox35orlando.com/news/florida-nurse-accused-of-trapping-raping-woman-inside-hospital-on-call-room
1059879260,20220823,202208,2022,2022.6384,HLH,DOCTOR,,,,,,HLH,,,AUS,MURRAY,AUS,,,,,,,,0,100,100,10,3,-5.0,10,1,10,0.76142131979695,0,,,,,,,,0,,,,,,,,0,,,,,,,,20220823223000,https://www.cbc.ca/news/canada/prince-edward-island/pei-walk-in-clinics-electronic-record-stystem-maple-health-care-1.6560009
1059879262,20220823,202208,2022,2022.6384,HLH,HOSPITAL,,,,,,HLH,,,GOV,DIRECTOR GENERAL,,,,,,GOV,,,1,100,100,10,3,-5.0,5,1,5,-1.90174326465927,4,"Ljubljana, Slovenia (general), Slovenia",SI,SI00,25577,46.0553,14.5144,-87271,4,"Ljubljana, Slovenia (general), Slovenia",SI,SI00,25577,46.0553,14.5144,-87271,4,"Ljubljana, Slovenia (general), Slovenia",SI,SI00,25577,46.0553,14.5144,-87271,20220823223000,https://sloveniatimes.com/minister-says-head-of-ukc-ljubljana-hospital-should-step-down/
1059880863,20220823,202208,2022,2022.6384,HLH,HOSPITAL,,,,,,HLH,,,,,,,,,,,,,0,128,128,12,3,-5.0,5,1,5,-2.92887029288703,3,"Dallas, Texas, United States",US,USTX,TX113,32.7831,-96.8067,1380944,0,,,,,,,,3,"Dallas, Texas, United States",US,USTX,TX113,32.7831,-96.8067,1380944,20220823224500,https://www.healthcareitnews.com/news/stolen-texas-health-data-may-be-posted-dark-web
1059883778,20220823,202208,2022,2022.6384,HLH,NURSE,,,,,,HLH,,,AUS,VICTORIA,AUS,,,,,,,,1,114,114,11,3,-2.0,5,1,5,-4.26065162907268,4,"Vancouver, British Columbia, Canada",CA,CA02,12552,49.25,-123.133,-575268,4,"Vancouver, British Columbia, Canada",CA,CA02,12552,49.25,-123.133,-575268,4,"Vancouver, British Columbia, Canada",CA,CA02,12552,49.25,-123.133,-575268,20220823231500,https://www.timescolonist.com/local-news/vicpd-officer-committed-discreditable-conduct-in-off-duty-sexual-encounter-opcc-finds-5732113
1059887753,20220824,202208,2022,2022.6411,HLH,PHYSICIAN,,,,,,HLH,,,,,,,,,,,,,1,141,141,14,3,-6.5,5,1,5,0.0,0,,,,,,,,0,,,,,,,,0,,,,,,,,20220824000000,https://www.miragenews.com/deep-learning-algorithm-may-streamline-lung-841822/
1059896579,20220824,202208,2022,2022.6411,HLH,HOSPITAL,,,,,,HLH,,,,,,,,,,,,,0,114,114,11,3,-2.0,1,1,1,0.0811688311688301,3,"Charleston, South Carolina, United States",US,USSC,SC019,32.7766,-79.9309,1221516,0,,,,,,,,3,"Charleston, South Carolina, United States",US,USSC,SC019,32.7766,-79.9309,1221516,20220824010000,https://thetandd.com/news/local/musc-rmc-plan-being-developed-99-year-lease-under-discussion/article_14e09e33-c41c-5976-96df-8332ca8cffa8.html
